/entrances/entrance,entrance,4249daa771a86b4a,415.5,0,331.5,0,0,0,0,0,0,accessibleByScript;TileArea.Tiles=135 107#135 108#135 109#135 110#135 111#135 112#135 113#136 107#136 108#136 109#136 110#136 111#136 112#136 113#137 107#137 108#137 109#137 110#137 111#137 112#137 113#138 107#138 108#138 109#138 110#138 111#138 112#138 113#139 107#139 108#139 109#139 110#139 111#139 112#139 113#140 107#140 108#140 109#140 110#140 111#140 112#140 113#141 107#141 108#141 109#141 110#141 111#141 112#141 113;Teleport.Target=Entity||entrances/entrance_outside|
/entrances/entrance_outside,entrance_outside,7980ef1f2cc2c181,3361.26,0,356.96,0,40,0,0,0,0,accessibleByScript;Teleport.Target=Entity||entrances/entrance|
/gimmick_arcanium,gimmick_arcanium,305f1cb710b264de,508.5,0,523.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,7d12c08a1701459a,508.5,0,532.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,103fc153728350b0,475.309,0,466.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1074c8067da11a2d,517.582,0,460.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,10c276067f3a6609,542.539,0,447.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,11c228a7044b3679,493.55,0,423.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,123427590ad25175,475.55,0,417.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,125e903e00e276d7,511.549,0,417.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,12b7f20a783b6e04,499.55,0,435.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,130bc25c586dc40d,475.128,0,460.333,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,15dfbc6405a8bd6c,457.5,0,450.02,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,16066047613351b6,560.256,0,470.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,16b2739e62cb8838,493.309,0,472.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,16e4b2a97bc9f50e,499.309,0,472.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,183da8891e40fe99,469.138,0,418.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,18f5d0e37e6ffa9c,493.39,0,448.115,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1980433b7f39c85a,530.539,0,423.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1a3c79ed5d819267,548.539,0,441.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1b059e3c68ba034d,530.539,0,417.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1b702cb9664616be,457.18,0,456.02,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1c2fb03b3a854497,560.256,0,464.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1c341cbd1d2ab442,469.138,0,466.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1cc6b8e267c8177a,530.539,0,453.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1cf3dafa195452b3,456.513,0,430.55,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1e278acb2921e40a,572.409,0,428.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1e7a238707a6b3e9,530.539,0,435.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1faef48750be4600,499.582,0,442.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,20445af80dfe6eb2,572.409,0,416.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,20c8b0ed61444945,536.539,0,441.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,210ac816766fb0ec,463.138,0,418.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,21eec31e5fbbbeb7,493.55,0,429.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,22a5b5eb43fe2268,524.539,0,447.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2325e65f4841b52a,511.582,0,460.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,23593e2a757e7c3f,572.409,0,434.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2497dfa410e8f43a,511.549,0,429.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,24c3786906c9fa52,572.409,0,440.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,25a38cb41add4d43,517.308,0,466.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,25d1acbc52168ab3,463.138,0,460.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,27021c213ce1114,463.5,0,430.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,27f3f3395e2029ea,505.55,0,429.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,284408ed1512ffcc,548.539,0,423.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,28b0d6f311d9c01b,511.308,0,466.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2a79ba76a31745b,566.409,0,422.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2ac5bab220b0f3f3,511.582,0,442.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2acd8869477a338c,530.539,0,429.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2b5b3d6560095a95,481.309,0,466.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2c1e246c24592eb7,566.409,0,416.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2c409ccf5c6453c8,566.754,0,458.786,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2da74f3f3d7107b2,463.138,0,454.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2e98f4495f6b6b13,554.256,0,452.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2efeab38475c50d8,524.539,0,435.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2f69abaf29185e08,566.409,0,440.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3123c6ad402de89c,487.55,0,435.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,312efad809f6daf6,505.582,0,448.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,31c2c226d563f20,548.539,0,471.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,31c59d3304533d12,578.409,0,428.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,31e8e5e259e48f01,548.539,0,465.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,32bd9d95242ebca,517.582,0,448.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,32d6b6de70259604,493.139,0,460.222,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,341a63fb08600d12,554.256,0,446.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3484e95f1cac082d,536.539,0,429.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,34b3ec737a944227,487.139,0,454.222,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3548c72204c40580,517.308,0,472.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,356c87e7183b4afe,499.55,0,417.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,35d18d7105fd38de,572.409,0,422.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,35db4aa9762e34c1,469.138,0,442.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,38a85a5a5bae3949,499.582,0,460.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,391bde147acafa6b,530.539,0,459.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3985b2c220b2b31c,560.409,0,416.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,39fb25b5477a8fd9,481.309,0,472.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3a0a619657ad8d3,456.513,0,436.55,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3a4e0ed7267f401b,456.513,0,418.55,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3a8abeb72be060cf,505.582,0,460.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3b9ca7ae3d458d28,487.55,0,417.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3d589d5606231dd,487.309,0,466.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3dac2ede36d5460d,481.55,0,423.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3e00ecc931073da1,560.256,0,458.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3e2c1b0762d28edf,530.539,0,441.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3e5ecb8b52e02914,542.539,0,429.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,41239d7967459261,456.513,0,424.55,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,41d12b1f506c9d5c,481.128,0,460.333,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,42dc5094dbc1fbb,554.409,0,434.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,42e604ea4ea099b0,517.549,0,429.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,439ae7037d4a0ef8,505.582,0,454.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,43ad70d23589ecb0,511.549,0,435.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,43e8bafa04c3b15d,463.138,0,436.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,44dcc4f276686e22,542.539,0,453.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,456bc24d667023f4,524.539,0,465.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,45901ceb17fad89b,536.539,0,423.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,45d4906a52c4c488,554.409,0,440.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4731e4547e3000ce,554.256,0,470.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,47935db0c1adb08,481.39,0,448.115,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4820bfc45687e21,499.582,0,448.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,48a6367b5206c3d2,517.549,0,423.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,48dcbd857eea023b,548.539,0,429.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,48e6f80d5e089888,481.55,0,429.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,494002b66256d5cd,548.539,0,447.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,495445bb597af155,487.55,0,423.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4a6c0e5a668d2f23,560.409,0,422.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4a87e5d357837561,578.409,0,434.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4ab57caa6c3491c8,524.539,0,423.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4bd4712f4c566c41,505.55,0,423.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4dd55a0938027680,511.549,0,423.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4dd9446b4e055c73,548.539,0,435.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,51dd6746121cc03c,530.539,0,471.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,53b84e26776e6a07,560.256,0,446.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,54b2694b138785bd,487.39,0,448.115,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,54f8b31e0f11e70c,456.513,0,442.55,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5506e5d415afb5c3,578.409,0,416.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5526164e08049d3f,469.138,0,472.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,556c92b94504924f,475.55,0,429.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5655b4593d117b43,487.309,0,472.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,565f6d660cca063,584.665,0,416.088,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,56b9a67f1cbf263f,469.138,0,424.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5728bdb6210b4759,475.55,0,435.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5816139538b32e2d,469.138,0,460.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,586ff4fb09768c0b,560.409,0,428.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,589e80541707d20f,554.409,0,428.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,58a27d371f1b5808,554.256,0,458.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,58e74b823bd1dfe8,469.138,0,454.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,59704c816eeab05,542.539,0,459.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5ac393c0275abd7d,536.539,0,459.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5bc79f55097c5419,566.754,0,446.786,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5c0f43b1225dbdaa,548.539,0,459.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5dbe1cc64233bda8,554.256,0,464.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5f7f7506128e5baa,554.409,0,422.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,5f9728aa34010209,536.539,0,465.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,608e807e28157260,542.539,0,423.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6140d8090d012c92,542.539,0,465.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,614e3fe744799674,560.256,0,452.899,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,624ce34842c0158b,517.582,0,442.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,627082a24fa55839,517.549,0,417.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,628d04f04ebb8b95,574.5,0,448.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,62c34ff5b892db6,536.539,0,435.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,62f145397b67ba69,554.409,0,416.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6329e5344af32795,469.138,0,436.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,635f187a41ed720a,499.55,0,423.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,63dd31547c135e57,517.582,0,454.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,644cde176ad3374d,475.309,0,472.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,64bd05ae1cd1ca08,589.5,0,418.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,64d81c83b3cee36,511.582,0,454.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,64ef9adb5f69f2e2,505.582,0,442.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6566f8bb1267c8ca,487.139,0,460.222,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,659f90d6045d79b2,560.409,0,434.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,65d4326814b34752,505.55,0,435.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,66026c54102c4135,584.665,0,428.088,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6786f6d0139de9a9,493.55,0,435.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,693b2e7507b9a8cf,505.55,0,417.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,699a82cc67fbb970,536.539,0,417.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,69dfcc54187bc39f,530.539,0,465.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6a89bccf59fb6c34,475.55,0,423.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6aadc02e5963b21b,560.409,0,440.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6b7f473266ba0fb7,493.309,0,466.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6c0bb3fb00bf4d33,511.582,0,448.006,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6c1b21f64bbe6750,542.539,0,417.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6cc867f616380e34,524.539,0,417.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6da9ccfc79b1e285,463.138,0,448.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6dae3b350a6333ba,536.539,0,453.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6decbfe05f708bfe,566.409,0,428.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6e5796e96d5d76c3,530.539,0,447.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6ea1483b2be8d1d2,578.409,0,422.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6efc857b79f0abac,542.539,0,471.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7038bec13f2c66fe,566.754,0,452.786,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7057ce73586a9820,493.139,0,454.222,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,70636ec8024d122a,475.39,0,442.115,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7075e1642fbb8676,493.39,0,442.115,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,719948c06d0e1c97,487.39,0,442.115,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,72f0da7e5bd88078,475.39,0,448.115,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7322899f54969b86,463.138,0,442.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,73d8f8cd7d8389b7,505.309,0,466.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,74bd20d100163552,517.549,0,435.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7570b07457762d01,536.539,0,447.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,75a2367d2a157adb,524.539,0,453.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,75d500c42d866607,475.128,0,454.333,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,75e4834563550eb1,463.138,0,424.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,772f384510e4818d,481.55,0,417.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,77c5462721a76b9a,481.128,0,454.333,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,77e58eab5a72b8e0,524.539,0,471.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,78c2b817332ff34b,481.55,0,435.295,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,79ce95f220f72908,524.539,0,459.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7c8e384e14e57b66,463.138,0,466.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7cf5a3ef47a7da5e,536.539,0,471.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7d084cff6ce0a903,505.309,0,472.679,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7d84e8f9369c15d6,469.138,0,430.002,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7e51731c016d9fe5,548.539,0,417.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7fc2f0155e5d082d,524.539,0,441.759,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7ffaa16657ddc74,578.409,0,440.948,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,8088dcc2a01cf57,566.409,0,434.948,0,180,0,0,0,0,owner=SinglePlayer
