/combat_teams/combat_team_sheeps,combat_team_sheeps,36da4d1c43070f3e,3753.561,0,371.456,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_western,combat_team_western,302f11ae5512df77,3523.309,0,759.584,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_western_dwarves,combat_team_western_dwarves,70eed4eb11d1bccd,3614.039,0,675.231,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_western_melee,combat_team_western_melee,4420e210148148ca,3690.622,0,590.057,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_western_range,combat_team_western_range,64e313c92335d872,3770.633,0,506.308,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/eddyn_waypoint1,eddyn_waypoint,60f7701b49e127,3832.74,0,511.454,0,180,0,0,0,0,accessibleByScript
/eddyn_waypoint2,eddyn_waypoint,2e414d9d24dcf0ab,3845.678,0,824.142,0,180,0,0,0,0,accessibleByScript
/eddyn_waypoint3,eddyn_waypoint,485b81c537c333ff,3539.028,0,846.291,0,180,0,0,0,0,accessibleByScript
/eddyn_waypoint4,eddyn_waypoint,663c4de85156219a,3521,0,522.985,0,180,0,0,0,0,accessibleByScript
/entrances/entrance,entrance,4249daa771a86b4a,586.5,0,346.5,0,0,0,0,0,0,accessibleByScript;TileArea.Tiles=143 101#143 102#143 103#143 104#143 105#143 106#143 107#144 101#144 102#144 103#144 104#144 105#144 106#144 107#145 101#145 102#145 103#145 104#145 105#145 106#145 107#146 101#146 102#146 103#146 104#146 105#146 106#146 107#147 101#147 102#147 103#147 104#147 105#147 106#147 107#148 101#148 102#148 103#148 104#148 105#148 106#148 107#149 101#149 102#149 103#149 104#149 105#149 106#149 107#192 112#192 113#192 114#192 115#192 116#192 117#192 118#193 112#193 113#193 114#193 115#193 116#193 117#193 118#194 112#194 113#194 114#194 115#194 116#194 117#194 118#195 112#195 113#195 114#195 115#195 116#195 117#195 118#196 112#196 113#196 114#196 115#196 116#196 117#196 118#197 112#197 113#197 114#197 115#197 116#197 117#197 118#198 112#198 113#198 114#198 115#198 116#198 117#198 118;Teleport.Target=Entity||entrances/entrance_outside|
/entrances/entrance_outside,entrance_outside,7980ef1f2cc2c181,3394.573,0,391.525,0,40.87,0,0,0,0,accessibleByScript;Teleport.Target=Entity||entrances/entrance|
/gimmick_arcanium,gimmick_arcanium,26676878180b9a4a,658.5,0,721.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,2dcb370720054156,652.5,0,703.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,2e5e25f81876b4a3,652.5,0,715.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,54b47bc9733f461d,652.5,0,709.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,597ab4447bf041ff,658.5,0,715.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,5987a1824dad6c49,658.5,0,709.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,5f107f28025193bb,646.5,0,709.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,726ed2f72cfbddca,646.5,0,703.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,7d12c08a1701459a,658.5,0,703.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arcanium,gimmick_arcanium,82941ac5aa97186,640.5,0,703.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,101150a130a06607,733.5,0,604.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,1125c52400b205b8,751.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,124c994d4f670b26,742.5,0,604.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,149907e1f980fda,769.5,0,613.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,16cc6c5c6da05d03,742.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,16dc08964faaf4c9,769.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,173a969e63912ceb,733.5,0,613.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,1ab136d92847a2d3,724.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,1cafa2e97f27464c,769.5,0,640.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,22cf1218215fe4b5,724.5,0,604.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,24e00cdb012841ca,751.5,0,622.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,26de09aa24d061f5,742.5,0,622.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,279c0d437ca8c246,760.5,0,604.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,2e818db247d7137d,760.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,37eafa23cee51ee,742.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,43c19102690055f6,733.5,0,622.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,44586fb25ae4ca25,751.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,4546249577488700,724.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,46f4830d4b17c6fb,742.5,0,613.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,48302cad402d0d5b,742.5,0,640.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,4ca265cc7ca752bb,760.5,0,622.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,59d1bc851fbd210e,724.5,0,622.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,5c4bae472af0999b,724.5,0,640.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,5fd118ef1e2b1919,733.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,6260d4b64358faf7,733.5,0,640.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,63596885f8f3bbe,760.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,64a8c7a548641fed,760.5,0,613.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,64fe6c844bfc4f9e,769.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,704301ea6d3709cf,769.5,0,604.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,78dcee1d6a2ead28,733.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,7d8f50cc62a3405b,751.5,0,640.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,b9c04212575b87d,760.5,0,640.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,d7ba7bd7b8c45d0,769.5,0,622.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,da9044a0df2200a,751.5,0,604.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,db25505284d680a,751.5,0,613.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_arena,gimmick_arena,f5bce772285b3a5,724.5,0,613.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_brewery,gimmick_brewery,7e1871c51dd5224,670.5,0,736.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1148be3228b63f29,667.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,122706c4691c8ae0,685.5,0,637.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,12d7fb9f38159519,679.5,0,637.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,13adfc5131064c4c,673.5,0,643.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,191e8e17487a1247,661.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,19aa3c366a934469,661.5,0,643.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1c9638257771ad2e,667.5,0,643.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1da0a4de034654ad,697.5,0,625.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,1f71d34b56d2ab17,685.5,0,643.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2388a9d47c797b98,667.5,0,637.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,23f735f3467be2d2,697.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,247a14595d11a01a,703.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2531a2a32b97e542,661.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2a1226934f404199,667.5,0,625.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2adef3d947562d1a,703.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2bfc9b9d5ed2c982,679.5,0,625.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2d39afc5d35d081,661.5,0,637.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2eb6b3bb5257e674,691.5,0,625.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,2fe05250c24d533,691.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,31493112477fdfc7,685.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3334680111008d07,679.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,34128caf095fde9d,667.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,35419da272fc80de,703.5,0,643.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,356529c727d4576d,697.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,35ca36e83b921ddf,697.5,0,637.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,36ce1d273929e02b,679.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,372de3503d3fab33,661.5,0,625.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,37f084cb04e3158b,673.5,0,625.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,397dbf981918a836,673.5,0,631.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3a84653d1f3b16ec,673.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3a86c2af68095012,685.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3b59ffbc561c0b91,691.5,0,649.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,3d8f86726132d810,679.5,0,643.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,4a9660165ecc8f0,691.5,0,637.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,56a5f154397ba05,703.5,0,637.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6d7df6b7485e8fc,673.5,0,637.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,6f1a17200fe2cb0,685.5,0,625.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,78dc66e1e055fa5,697.5,0,643.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,7ea9978055e3e37,691.5,0,643.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_crypta,gimmick_crypta,813967d57c8ba4f,703.5,0,625.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,1111ad8d5815dcb8,720,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,165920543045f781,732,0,666,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,182d25ae2f8ff442,732,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,1acbd8b85c11ad2c,714,0,678,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,1f60c4ba5153dafc,708,0,660,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,259d7af406e9056f,708,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,28f613020e4b234f,702,0,660,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,296864a7577c2fd1,702,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,2c96df3c0ea404ef,714,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,2d638bbc1065be39,702,0,666,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,36a65e8a71dcdae9,726,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,3965b1fb06abd27c,726,0,660,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,3aa745db4e1fd36e,714,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,3dcadba43c6224de,726,0,684,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,427cbb1a668c257a,708,0,678,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,4459de826ad35f45,702,0,684,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,4633523028e9114d,714,0,684,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,47f4c05009530dee,714,0,660,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,4a0c2f7e48c75a3a,720,0,666,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,4cad098971e5f21a,720,0,660,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,50295b4e7a653dd3,720,0,684,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,5081579d464328d8,714,0,666,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,517660c21fd0ae9e,720,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,54f8eef75698e705,726,0,666,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,552214aa095971b2,738,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,5c9da50f2bd43102,720,0,678,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,5e9a06d495e04ee,702,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,6407e9485cf7e5d5,708,0,684,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,65414c9414c3b7db,738,0,660,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,6b1fe2a11635bc04,732,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,6d0cf3206e5a735e,732,0,684,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,6edb05324f3cc987,732,0,678,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,6f98bd135cd33dc4,738,0,678,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,73fa0ea632f096d0,708,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,756319a4621ebbe5,702,0,678,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,7911f9fc64804d2b,726,0,678,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,7d3d9525414217f8,708,0,666,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,bbaa490ccf11ad,738,0,666,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,d42e53123e75128,726,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_graveyard_vampire_queen,gimmick_graveyard_vampire_queen,ec754364924c321,732,0,660,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_guardroom,gimmick_guardroom,48c4557c467bcd66,648,0,621,0,180,0,0,0,0,
/gimmick_guardroom,gimmick_guardroom,cb5beee376de104,573,0,393,0,180,0,0,0,0,
/gimmick_guardroom_flag,gimmick_guardroom_flag,1595860553f2463b,643.5,0,622.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_guardroom_flag,gimmick_guardroom_flag,16c55a32568fc730,601.5,0,394.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_potionlodge,gimmick_potionlodge,262ca9306105c169,658.5,0,736.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,121ccb7d7f53ada6,688.5,0,775.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,19dd7c22fe65a7c,673.5,0,784.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,1cec4a326ff356a,676.5,0,781.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,1fca4bc839dfde8d,673.5,0,772.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,21f33b3c77370180,682.5,0,787.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,238fe62b55e1b368,688.5,0,778.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,24f6e0836f004fc1,685.5,0,784.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,29695f86062029f8,676.5,0,787.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,2f00e1d97f6dfb9f,688.5,0,784.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,3367ccfb0f4c7864,688.5,0,772.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,3441e71b4055a9aa,688.5,0,787.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,370d7cb257372232,676.5,0,772.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,430d97a96f1e1,679.5,0,775.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,506a8d5f4a900ff4,682.5,0,778.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,5c443e11260701ea,679.5,0,784.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,5fce36aa7e28981d,682.5,0,781.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,6c2efaf918e04c79,673.5,0,787.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,71f1c7382c67d5cb,673.5,0,778.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,728879cd6782ac31,682.5,0,772.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_powerchamber,gimmick_powerchamber,767abaf46f5d7b5c,676.5,0,778.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_temple,gimmick_temple,76e855397c55495e,751.5,0,685.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,1000a4c900d6ca27,621,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,100cc7f37f931db2,621,0,654,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,10436fca7d8ef9c2,621,0,681,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,10ef2ed143cf1e75,639,0,663,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,131f06c674f7e673,630,0,654,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,16c840ee720ac6fd,594,0,681,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,178a35b0471fef6f,603,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,186f241312bea4bd,630,0,645,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,18a3a3ba43d8d5f9,621,0,663,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,18c82a9d5aefa306,612,0,663,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,1947c024569e9707,603,0,636,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,1aac886a36fb5e40,621,0,645,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,1aff099961cfbd37,594,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,1e39cfe044f5940d,603,0,654,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,1f381303429383ac,612,0,636,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,1f741e44458f6598,603,0,681,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,214a1b675a84bf14,621,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,225e16fb0bd4115c,639,0,681,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,22a4398c42e86051,612,0,681,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,24c3fe144d0555d7,594,0,645,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,269c9d114f9e0f06,594,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,277e03964844680f,639,0,690,0,180,0,0,0,0,owner=SinglePlayer
